"","TCGA-BLCA","TCGA-BRCA","TCGA-COAD","TCGA-HNSC","TCGA-KICH","TCGA-KIRC","TCGA-KIRP","TCGA-LIHC","TCGA-LUAD","TCGA-LUSC","TCGA-PRAD","TCGA-STAD","TCGA-THCA","TCGA-UCEC","maxTS","specific"
"ENSG00000226688.5",0.237693819165435,0.256816147317455,0.255922664317584,0.22797375541358,0.230797608459118,0.277248936827859,0.246419400241581,0.212975203979184,0.259645431085925,0.247851703065011,0.241054500085311,0.307661567649557,0.25826468142645,0.230947631012054,0.307661567649557,"TCGA-STAD"
"ENSG00000261654.1",0.26738861697196,0.300742542951982,0.237700498383756,0.230648297093467,0.21292220985886,0.247251592034623,0.22286105540213,0.217568759714537,0.286706027375103,0.245977227087166,0.246710295309609,0.27461992892182,0.238242085713355,0.258472663151448,0.300742542951982,"TCGA-BRCA"
"ENSG00000249042.4",0.282312886605632,0.334468814629387,0.234469592066177,0.227914719072385,0.196755731223904,0.198249025861596,0.209206795226919,0.225286050451254,0.281790416693614,0.240476640448507,0.296839694065053,0.242701898808271,0.225239460560864,0.267831531602978,0.334468814629387,"TCGA-BRCA"
"ENSG00000230615.5",0.283283065750728,0.322755234840151,0.238222570461479,0.228042590706705,0.200885537331308,0.21086262441594,0.221593966939212,0.197282276331636,0.283350868546849,0.267436974121217,0.218830226600449,0.325130824241651,0.197587145405339,0.259061369072795,0.325130824241651,"TCGA-STAD"
"ENSG00000234072.1",0.279197690769942,0.247940904007321,0.266768726949026,0.234595887873998,0.211541760277483,0.227952705620677,0.245627503177013,0.237294581428499,0.260811091461961,0.279062251821738,0.247139972076334,0.272843228340189,0.232942039346157,0.25076962346725,0.279197690769942,"TCGA-BLCA"
"ENSG00000256028.2",0.27573791952189,0.248903834727686,0.2406217053431,0.224752354281401,0.233583600378874,0.253644990297566,0.282953669001107,0.225919050006168,0.270930524131741,0.265225408079064,0.252741350928554,0.226906784336406,0.250577783997778,0.243574982409315,0.282953669001107,"TCGA-KIRP"
"ENSG00000245750.6",0.172111784077892,0.261043170659985,0.203486353568658,0.171101432769345,0.178353478510388,0.291714347479638,0.186275029635614,0.315293166291577,0.310344203258719,0.198942698355436,0.472224618639963,0.191988110724445,0.178239809828683,0.194210838902199,0.472224618639963,"TCGA-PRAD"
"ENSG00000196810.4",0.239499624998207,0.268579088012857,0.239583641198816,0.232599233789179,0.242790045081531,0.252658605580909,0.259120909336503,0.231687775480056,0.262614907627015,0.246649829154255,0.275036671569859,0.247031751946491,0.258270493212365,0.244671938897692,0.275036671569859,"TCGA-PRAD"
"ENSG00000231064.4",0.238236380347534,0.269530284862239,0.21603125913117,0.203443587929833,0.212579354783452,0.251417949111155,0.252777761403085,0.193419626175851,0.293823351541901,0.243726773326702,0.224167582738239,0.234194386903354,0.281960320108253,0.347339040967523,0.347339040967523,"TCGA-UCEC"
"ENSG00000235770.4",0.227257935394798,0.319367708774461,0.2285682886171,0.197658958096341,0.217040302949703,0.236767939582427,0.227930673763035,0.303226211504516,0.316663047779626,0.22341443463139,0.192824070599574,0.207368230580968,0.337408630814128,0.205061849875566,0.337408630814128,"TCGA-THCA"
"ENSG00000239219.2",0.218007644770764,0.237623299171767,0.222808502653414,0.207161466483859,0.201608810594158,0.238153913933582,0.245338223474392,0.188398457828413,0.267842282777858,0.297209462245446,0.306330552553793,0.299938644710569,0.290538190968884,0.243238154479365,0.306330552553793,"TCGA-PRAD"
"ENSG00000259943.1",0.264368773283765,0.250669493430376,0.238263959666067,0.222799792305124,0.229375975099688,0.235496956339593,0.26934806615354,0.216652016541772,0.243184410433391,0.258242094916642,0.288336486365189,0.225161831218871,0.284531781690024,0.265119267258859,0.288336486365189,"TCGA-PRAD"
"ENSG00000245149.3",0.26106713850418,0.296650697920173,0.25640568733492,0.22282279124034,0.217647269572401,0.235660444607635,0.244694001215968,0.215227406658462,0.261745056550132,0.254481516747799,0.255452455223938,0.255044729946364,0.253118701335385,0.263177180504685,0.296650697920173,"TCGA-BRCA"
"ENSG00000248429.4",0.237835892002707,0.381921017622582,0.217907931999868,0.195696896263267,0.292437905118042,0.217370973137098,0.185408839296954,0.179159273569527,0.22851452502893,0.202264461618354,0.394354197685949,0.25302004892244,0.186195472208129,0.2162020610116,0.394354197685949,"TCGA-PRAD"
"ENSG00000248323.4",0.213706965028259,0.185297411652237,0.230592754000162,0.225074675145546,0.180149781932663,0.347668969959099,0.222343655569064,0.2552568354482,0.395904879809648,0.279079720800653,0.174343189285002,0.228797226484411,0.26587715627757,0.198975316134887,0.395904879809648,"TCGA-LUAD"
"ENSG00000250742.1",0.22599494258853,0.272840801779017,0.182961553958872,0.199065974628757,0.324783429590571,0.253957536712196,0.302047907842564,0.205587222904819,0.236473489714159,0.224723353527352,0.214610739881878,0.332981765477232,0.212012813901128,0.259094516883428,0.332981765477232,"TCGA-STAD"
"ENSG00000258441.1",0.237839191823307,0.25832620392852,0.243395828713523,0.219803939138434,0.257704400627358,0.283864366585979,0.255559021608747,0.203563430647662,0.272486599986205,0.242702622242442,0.256937261558374,0.270429924881096,0.248234011762709,0.242638792680971,0.283864366585979,"TCGA-KIRC"
"ENSG00000177640.14",0.216641930580173,0.259816225875331,0.240597464337678,0.201174547437362,0.218403879929431,0.266079346736547,0.320755759475367,0.184150682161682,0.25179024664158,0.220132290180088,0.247369022201265,0.261346955295636,0.300201371652619,0.278260262149397,0.320755759475367,"TCGA-KIRP"
"ENSG00000224660.1",0.267593315298889,0.262626585209931,0.218274251708412,0.20242479010791,0.211871680314809,0.266654849839414,0.266079646000404,0.215694004182806,0.281174358761422,0.235709108811464,0.242220814682811,0.24699880634803,0.288210325844547,0.27809430695574,0.288210325844547,"TCGA-THCA"
"ENSG00000253738.1",0.238401434698722,0.260994750896308,0.247452696432843,0.226981161645389,0.305523958414948,0.255075399785117,0.238628715667985,0.235574011304677,0.248163399076609,0.243164369552734,0.250838907746033,0.256166318885498,0.261873773594601,0.226836628156122,0.305523958414948,"TCGA-KICH"
"ENSG00000196756.10",0.275928902645507,0.242312358346058,0.312047670915708,0.247933645024669,0.223933574352902,0.21802421233474,0.228231049475991,0.222136042287252,0.24084935626488,0.275554858035437,0.248632903162047,0.256324650667339,0.21790181078261,0.275785544352739,0.312047670915708,"TCGA-COAD"
"ENSG00000189223.12",0.293092483466619,0.233793501494132,0.290729299883993,0.280980903845643,0.189765659059537,0.23539608449511,0.215285848424746,0.218899998823567,0.269192545195414,0.288129031358824,0.215321690186856,0.287788331072662,0.218732864529296,0.234174010680844,0.293092483466619,"TCGA-BLCA"
"ENSG00000257167.2",0.279873210901248,0.249694761935214,0.253746207342916,0.26673612811902,0.248233408600725,0.220516410051257,0.222415353712371,0.259044614402892,0.23758208075686,0.281843856416114,0.210256721432158,0.273584306521949,0.209664294101253,0.274599484582322,0.281843856416114,"TCGA-LUSC"
"ENSG00000212978.6",0.217117151225749,0.252193890333695,0.185118646230559,0.231576379679579,0.22308750625927,0.299555630950672,0.321892359549297,0.258609560707356,0.266817475320167,0.248302124913462,0.257375528714872,0.221243175359959,0.278297749875048,0.207562494589634,0.321892359549297,"TCGA-KIRP"
"ENSG00000235531.8",0.235525711391402,0.234746866985021,0.209138080742477,0.270351502345677,0.205275186203184,0.394115165486547,0.315337661418823,0.224914346901286,0.225395595208328,0.295579451520679,0.202041063078087,0.229795033073461,0.189481361593061,0.194838040288537,0.394115165486547,"TCGA-KIRC"
"ENSG00000241684.4",0.187977371550742,0.202875502779613,0.188107205685307,0.176188702271352,0.196300369924102,0.44761682890877,0.329690958049763,0.180859089232153,0.230245064510293,0.186181962542843,0.254639480265377,0.229323563343202,0.33742260983806,0.205160928259529,0.44761682890877,"TCGA-KIRC"
"ENSG00000236901.4",0.228182600845735,0.272621897242401,0.235154371532994,0.223977088593493,0.307747430571227,0.225986131567315,0.251694536023798,0.208453840627148,0.247819276820022,0.266598825480602,0.233884435736908,0.230345998353512,0.289412346308721,0.26325300340215,0.307747430571227,"TCGA-KICH"
"ENSG00000244879.4",0.251847314051915,0.256954692224533,0.260450130538717,0.216059109066931,0.213678107782506,0.256416106546871,0.265318058407993,0.214666128416373,0.262311221895348,0.25942679142868,0.279396732864856,0.246799684222693,0.252270748447872,0.258427511648851,0.279396732864856,"TCGA-PRAD"
"ENSG00000223482.6",0.257307923755929,0.257236671641455,0.253815367367914,0.248072616760299,0.235638536337551,0.246956749543255,0.247698475531224,0.229027227644579,0.255558476715569,0.259623956777081,0.248714009759815,0.277592862051337,0.242760393716559,0.241699104350623,0.277592862051337,"TCGA-STAD"
"ENSG00000260032.1",0.253587475686793,0.270528643597406,0.261520484121525,0.231403283138174,0.27752138291712,0.247309969280384,0.261832912376019,0.215042997248645,0.247249349045431,0.244073223553528,0.249223683466427,0.244880670063222,0.262363309957168,0.231349144790987,0.27752138291712,"TCGA-KICH"
"ENSG00000259976.1",0.200223579286339,0.228840173915935,0.198178431456447,0.188968657370395,0.259469418607799,0.305885088560162,0.370459931385448,0.24583419213618,0.227571052444051,0.195978135009117,0.279658065599812,0.221954067228157,0.296466580281584,0.216964395972658,0.370459931385448,"TCGA-KIRP"
"ENSG00000235703.4",0.254000779819431,0.254687722909295,0.262762373739736,0.201954391531938,0.237406382079662,0.266009282489455,0.28787762922517,0.211489443833787,0.269704561013624,0.247463002563943,0.251195006630951,0.241417679050748,0.266122172934559,0.239123772896725,0.28787762922517,"TCGA-KIRP"
"ENSG00000233016.5",0.245448035971536,0.234257433993428,0.25659623520076,0.223212231593529,0.270463018966569,0.234611499553887,0.22366196554709,0.230513759734493,0.237214829854891,0.230065842853177,0.293553674934036,0.230596029274202,0.309536078286315,0.267312525783439,0.309536078286315,"TCGA-THCA"
"ENSG00000228549.3",0.224456587221193,0.242557806708626,0.208434129063705,0.237492165985035,0.232792065522525,0.23664706379634,0.268533726934669,0.269341342831858,0.348304503924788,0.280044659122988,0.207529842848029,0.256329365114116,0.239032813479375,0.221495392416113,0.348304503924788,"TCGA-LUAD"
"ENSG00000257621.6",0.25374775938321,0.257142592766713,0.243216455328949,0.224150294212725,0.240608426644785,0.252652206636642,0.257559021261612,0.231766127756894,0.270265248219482,0.248238639005317,0.255179164889989,0.24066519598273,0.273277388780365,0.25207868421955,0.273277388780365,"TCGA-THCA"
"ENSG00000257337.5",0.212415897113537,0.291748356842709,0.214797382716345,0.193571194446694,0.298995616638138,0.249680784516522,0.240312149783327,0.232601344750745,0.260242509528149,0.234722009146764,0.306569008970152,0.218504802194525,0.288725429687104,0.228232346679546,0.306569008970152,"TCGA-PRAD"
"ENSG00000212694.7",0.263173115271565,0.247274738060484,0.232391194030549,0.205520987369645,0.262461320152174,0.239605658187096,0.278185111071199,0.215707234708908,0.230930134966991,0.242718052548818,0.314312723301653,0.219472636783932,0.269261327618738,0.262885764684057,0.314312723301653,"TCGA-PRAD"
"ENSG00000204860.4",0.214973042259653,0.232029435971769,0.270733820412576,0.208518580408933,0.302902199591759,0.219359893617342,0.283256824873743,0.205811392395808,0.238720883329584,0.255543298831013,0.310003216313534,0.246871533722652,0.247510601767121,0.240393544657421,0.310003216313534,"TCGA-PRAD"
"ENSG00000241158.4",0.173860677848856,0.172858292622341,0.172211835402567,0.168540476807749,0.190594447074737,0.396891209368423,0.645124807868095,0.169521253401403,0.175328803531406,0.170148848808107,0.186065792719292,0.172032927866673,0.172308754421698,0.174919076770098,0.645124807868095,"TCGA-KIRP"
"ENSG00000225733.4",0.25916649735043,0.262299176303659,0.253057294134173,0.224068514770519,0.285506873357885,0.236996693731349,0.258097072377487,0.225172408462319,0.246180549390199,0.240464437845209,0.248614437852799,0.245301195992198,0.272601620351511,0.24023186522417,0.285506873357885,"TCGA-KICH"
"ENSG00000240859.1",0.209953707704107,0.264522260575688,0.192984917775062,0.21553654916318,0.23773419596097,0.261675023836311,0.355998487420555,0.198471105213442,0.298331799184981,0.247296629901621,0.233465439652749,0.227245275456518,0.234267623882381,0.279921213417187,0.355998487420555,"TCGA-KIRP"
"ENSG00000248858.6",0.236609123571659,0.261781693456541,0.240431843470834,0.205939078361892,0.197517960520151,0.295704951623771,0.295590027630892,0.230504597117744,0.306118003215151,0.222402348834423,0.244866857262013,0.274786760843939,0.23924530634011,0.223444069174784,0.306118003215151,"TCGA-LUAD"
"ENSG00000234456.6",0.211341597563755,0.232515641378331,0.206262738741857,0.196566625063165,0.315778128646113,0.283397571855465,0.333742154837706,0.224100919963319,0.247487567929474,0.22162928435384,0.231028662419494,0.235633411841883,0.312652345390705,0.198926811258751,0.333742154837706,"TCGA-KIRP"
"ENSG00000224086.5",0.245247635513411,0.243645460425407,0.238966722096452,0.230464397785092,0.244364890908007,0.275420879585331,0.270631475940807,0.210694441432997,0.256283885139212,0.253865829956914,0.263470461797265,0.2575293260141,0.262057667918181,0.245013707133956,0.275420879585331,"TCGA-KIRC"
"ENSG00000251136.7",0.272458561320203,0.265887318056092,0.242078257988524,0.214531726448953,0.230262966029664,0.247508231860411,0.227878632256072,0.219463167754574,0.272751493253596,0.23984950711397,0.299234385322683,0.245833348340693,0.236498019087225,0.275505809269259,0.299234385322683,"TCGA-PRAD"
"ENSG00000250508.1",0.256954718836427,0.277413469180524,0.209759942786799,0.198853068538401,0.223334372132728,0.206336562296432,0.209974576326248,0.336563511206971,0.246356946923463,0.227782253157991,0.322039506316287,0.249301262139516,0.22423008700252,0.270487475508109,0.336563511206971,"TCGA-LIHC"
"ENSG00000228315.10",0.25108764481217,0.224422020274096,0.213581666141747,0.207214050644664,0.234978110981362,0.273531500978323,0.365279014611532,0.241938905216461,0.250182352712646,0.241069391939636,0.223001549954219,0.222762673779216,0.282301940802651,0.236165828904442,0.365279014611532,"TCGA-KIRP"
"ENSG00000251562.6",0.214770326956097,0.261183747091241,0.289863882951404,0.184798375087212,0.195096272465864,0.24459823791245,0.202997103037926,0.177995723456265,0.315555675196836,0.193918129187762,0.219460776718102,0.438251044932309,0.212374783777727,0.240509390270119,0.438251044932309,"TCGA-STAD"
"ENSG00000248092.6",0.240445388925437,0.231113557897147,0.227599892307643,0.209831391096572,0.361448792772812,0.251761182497232,0.276149507328003,0.222936528845558,0.25302120051852,0.241554787179966,0.219711235512874,0.254102137413002,0.257195913612365,0.225714928965823,0.361448792772812,"TCGA-KICH"
"ENSG00000203709.8",0.284638725610637,0.310532358462367,0.233933213524639,0.186800124083449,0.213486025437014,0.270003860463714,0.234198956024026,0.189126349248139,0.312728606292241,0.208011538403267,0.280961838393201,0.23041053150975,0.294150767188492,0.201892344581585,0.312728606292241,"TCGA-LUAD"
"ENSG00000242125.3",0.281042414436211,0.244114623687206,0.288353063702797,0.241040210988261,0.190475950429518,0.210264969597048,0.210443035412875,0.215514828357158,0.266124432463301,0.262919070304654,0.27220725603546,0.258956798210776,0.241558337756717,0.29391453425038,0.29391453425038,"TCGA-UCEC"
"ENSG00000228434.1",0.253832569901081,0.245884706239768,0.2435055348039,0.231578720399194,0.219759450318196,0.254620897074417,0.235130953155853,0.21025624376328,0.272467676295533,0.25582282228805,0.227917675458861,0.366426806954928,0.215924147847745,0.237995567261832,0.366426806954928,"TCGA-STAD"
"ENSG00000204054.10",0.223116588005071,0.247415361197207,0.223017752229409,0.219036668729267,0.30914531170465,0.250145244972108,0.270815211242597,0.246719031741411,0.243127639250347,0.227141772698866,0.27932691856405,0.235470450228222,0.264458345041722,0.250286357746024,0.30914531170465,"TCGA-KICH"
"ENSG00000253284.2",0.260482259652789,0.222845425207237,0.322341840133313,0.191040164095606,0.176811369986179,0.261852436466131,0.196898175826381,0.187371568823248,0.322621994172231,0.208033190338506,0.224414145174416,0.322733350450437,0.1896590300785,0.32652037237284,0.32652037237284,"TCGA-UCEC"
"ENSG00000268205.1",0.250064600995936,0.255417850679345,0.245718008056307,0.237685280379464,0.239087025025151,0.246751105225138,0.258943953158933,0.221296767758662,0.24982002551689,0.258166657045958,0.2587969715653,0.261459041905856,0.259139852848866,0.259449857409906,0.261459041905856,"TCGA-STAD"
"ENSG00000214049.6",0.520077714629675,0.180674603069573,0.280873424967551,0.190709367584383,0.168041926269178,0.169638896238612,0.220496195835107,0.195967256841427,0.200658447322396,0.189959516087734,0.169852221752768,0.279118529578968,0.169967947527394,0.34490685146924,0.520077714629675,"TCGA-BLCA"
"ENSG00000249859.6",0.270971490678102,0.288026933686916,0.266735708522277,0.248757402152475,0.186642262515912,0.269664706014429,0.21108885597449,0.20685176978152,0.267226207283672,0.275953293995967,0.25033264467339,0.277176418453187,0.189555196724277,0.26217506320508,0.288026933686916,"TCGA-BRCA"
"ENSG00000231312.5",0.25401144176625,0.24027438088589,0.248607108903556,0.213666271629985,0.29439159860702,0.259327721913949,0.251409995420697,0.267490445117786,0.255786315287696,0.239817019266132,0.257266072238692,0.245818715774261,0.241253424031448,0.226912240939128,0.29439159860702,"TCGA-KICH"
