"","TCGA-BLCA","TCGA-BRCA","TCGA-COAD","TCGA-HNSC","TCGA-KICH","TCGA-KIRC","TCGA-KIRP","TCGA-LIHC","TCGA-LUAD","TCGA-LUSC","TCGA-PRAD","TCGA-STAD","TCGA-THCA","TCGA-UCEC","maxTS","specific"
"ENSG00000256546.1",0.234495988820486,0.189447115273813,0.308643092723665,0.22813029905622,0.202231613382463,0.344821730986159,0.314314043718888,0.212478385849454,0.230616321852074,0.244083069431014,0.217591750936193,0.263840224290334,0.213388474114886,0.24727663877668,0.344821730986159,"TCGA-KIRC"
"ENSG00000231764.7",0.244243164655631,0.181781246023097,0.199233021195084,0.208040649296074,0.170951688153257,0.183669031129265,0.173029318850818,0.180746824162305,0.200027681426237,0.282768012968451,0.221054806051447,0.201002714291949,0.175635394992156,0.629638770335595,0.629638770335595,"TCGA-UCEC"
"ENSG00000249592.4",0.234045577669405,0.281108154093237,0.246823158738742,0.212865648043165,0.236815388950056,0.246176701978626,0.234110993536543,0.223563370024068,0.269358946113893,0.245691189861842,0.276423154914718,0.268108248805588,0.256550765783127,0.26268747522071,0.281108154093237,"TCGA-BRCA"
"ENSG00000259583.2",0.244180767175773,0.235532534621204,0.253527313439892,0.226841448529116,0.182542309332351,0.251197666725947,0.241645433358226,0.178661726753885,0.240318415862974,0.258931778536537,0.410878802449223,0.251823686415837,0.235029411508619,0.226674612320347,0.410878802449223,"TCGA-PRAD"
"ENSG00000186019.10",0.272716915278188,0.260422534760756,0.213822682211338,0.221549610986955,0.213142777484733,0.224051804217394,0.225100197620751,0.217599404661071,0.239153796898993,0.27753201771966,0.297858371839129,0.267459604845462,0.287965823644964,0.263532329191851,0.297858371839129,"TCGA-PRAD"
"ENSG00000176593.6",0.252236176592399,0.273320305991022,0.201828298257623,0.20215620630682,0.259974297764913,0.280721150864536,0.254514490008584,0.204506184762687,0.257414416322791,0.249694364897146,0.292045650083354,0.225685057760685,0.286429750203404,0.239206615976443,0.292045650083354,"TCGA-PRAD"
"ENSG00000240498.5",0.283612925438508,0.258730997582497,0.290871986651091,0.277616379823733,0.215973991031398,0.23499204868205,0.200302043364922,0.244647118832407,0.274319416585655,0.276566506263224,0.19192578790293,0.268825920141567,0.207898565702578,0.248471071905011,0.290871986651091,"TCGA-COAD"
"ENSG00000259820.1",0.22366022555848,0.245395331956496,0.249676652894502,0.206341246868648,0.347548159144472,0.268845359614825,0.221824086497711,0.231056129878142,0.286434287845686,0.240470658499491,0.243001530115884,0.251985133248519,0.233490207363567,0.225812422507722,0.347548159144472,"TCGA-KICH"
"ENSG00000179406.6",0.251100385576056,0.246199114158809,0.225724665140215,0.256477213501541,0.227067775976961,0.250281762679219,0.290299211602136,0.218823414752205,0.247758723782368,0.259791485688757,0.244400242260989,0.263438628793224,0.2441590129272,0.270640537685156,0.290299211602136,"TCGA-KIRP"
"ENSG00000242516.1",0.262676417531619,0.216770228446795,0.255452338813199,0.227043646985931,0.426712416966911,0.225095552741542,0.254055214121709,0.198771076105301,0.236459805198466,0.232753930123092,0.209410504895358,0.235478171972394,0.224453417955715,0.234818292057194,0.426712416966911,"TCGA-KICH"
"ENSG00000258701.1",0.228404988236691,0.272929255606599,0.225432888695283,0.230615433871727,0.2650639506822,0.236503260059188,0.253867471444704,0.223623902632296,0.286870579035718,0.260639616881433,0.258039167278016,0.229091627149153,0.271583357998375,0.251487786590049,0.286870579035718,"TCGA-LUAD"
"ENSG00000232931.4",0.237510823606197,0.271769590268354,0.254857097277481,0.211524865318687,0.211717527693576,0.251413558674363,0.258002670868875,0.204598179430406,0.370374204545259,0.243922152680381,0.238861964988002,0.255457177376558,0.21584336835905,0.239921098366192,0.370374204545259,"TCGA-LUAD"
"ENSG00000249673.5",0.250230043326736,0.245242999502288,0.221969529234247,0.269183408130119,0.259316347510495,0.248872618131089,0.275053804361846,0.214621289452889,0.249284524105281,0.251308933595789,0.249391564315184,0.236843647718417,0.282661604884034,0.24224537208586,0.282661604884034,"TCGA-THCA"
"ENSG00000231607.7",0.277525986719164,0.256732585018232,0.277724504230909,0.255717859538742,0.201567451051289,0.243439041991153,0.205339146225133,0.221461072889583,0.275703442311407,0.27732035612661,0.209785748195656,0.303390368747448,0.232527849885766,0.240046371001274,0.303390368747448,"TCGA-STAD"
"ENSG00000152931.7",0.196237925499508,0.209073918599841,0.188092989823358,0.19676530353516,0.355107197278383,0.191065030628024,0.180129040677528,0.187086966912676,0.184154525533459,0.213570786929137,0.562948404231093,0.204637009162505,0.176178471976507,0.237087690345363,0.562948404231093,"TCGA-PRAD"
"ENSG00000234608.6",0.274833097100265,0.247212120621833,0.282216559271225,0.231539785457139,0.240390427276832,0.235058879965007,0.245045495044659,0.222123592474197,0.250032661054466,0.264031797932875,0.260850061589936,0.240498801661122,0.239033739341146,0.264697221233734,0.282216559271225,"TCGA-COAD"
"ENSG00000247373.3",0.248337089545722,0.243120033609988,0.247325941507372,0.206369734911167,0.244002752012712,0.250140705560113,0.267301155308664,0.22309364251567,0.264685075338482,0.242293502224661,0.270435977609947,0.253414165205251,0.252969434647485,0.281904315445365,0.281904315445365,"TCGA-UCEC"
"ENSG00000206567.8",0.271263095388363,0.287182050756261,0.219950093024932,0.2046216708805,0.298795069171435,0.203751669048017,0.253255994289279,0.210427237687674,0.252545004467091,0.216080311093114,0.260459959452253,0.2114767306329,0.301212655895352,0.279132114694221,0.301212655895352,"TCGA-THCA"
"ENSG00000245904.3",0.252435148949188,0.239151062518086,0.204634384554235,0.245353136759815,0.232719629433294,0.343492542035674,0.315546659064481,0.221026368712959,0.244522785832904,0.281006029914982,0.219071339547182,0.245435300336072,0.204709239511578,0.21485828652208,0.343492542035674,"TCGA-KIRC"
"ENSG00000249669.6",0.228754287267469,0.246356697536356,0.295118282015793,0.183239516301506,0.190978537126005,0.27226691124079,0.179542681911157,0.180490610871569,0.260524922445384,0.190597436834226,0.369815149323152,0.387363709427497,0.186563233861886,0.209146257604766,0.387363709427497,"TCGA-STAD"
"ENSG00000280383.1",0.256338505905743,0.240258600667866,0.278553667661327,0.210276296215053,0.216289948465106,0.241384656861681,0.222511593019095,0.20827431604588,0.312665762951681,0.260585443582589,0.241817150645655,0.30158911122126,0.203240395576915,0.279222675539001,0.312665762951681,"TCGA-LUAD"
"ENSG00000229619.3",0.258094983483406,0.244299684232223,0.24521437936645,0.240371483770289,0.216135664999422,0.26809164379909,0.222281305337379,0.191838707012275,0.244554704292684,0.274419190361091,0.308753129843288,0.320688573204038,0.203930674995692,0.231668420994939,0.320688573204038,"TCGA-STAD"
"ENSG00000261824.5",0.235261388038667,0.270690385196019,0.227286454020739,0.224212746840984,0.257262230922134,0.238015606113117,0.233721190781062,0.210966258439728,0.258439787612855,0.259299661101094,0.335286479564649,0.24057665443445,0.244363383717636,0.248604663819145,0.335286479564649,"TCGA-PRAD"
"ENSG00000237187.7",0.233558253493085,0.246537989387337,0.211595712345646,0.218893074368092,0.214808898093667,0.258315773787488,0.194714516788845,0.215481498076558,0.283900074351855,0.251469822792174,0.274651518941119,0.231004907060748,0.359286450756391,0.267915198624011,0.359286450756391,"TCGA-THCA"
"ENSG00000228223.2",0.23231182555982,0.277746369396376,0.255483627816638,0.233020160758306,0.239478656648828,0.28611892519977,0.280716068663771,0.178828925682982,0.267137163699973,0.255144971822951,0.238050017789094,0.251355675373658,0.251430953637926,0.237410364165028,0.28611892519977,"TCGA-KIRC"
"ENSG00000215386.9",0.197391746791387,0.240727761738733,0.186441402492584,0.212231280915956,0.262187517385123,0.253963437818988,0.270940728669631,0.232483177911537,0.217045593534111,0.218891882040981,0.359290529317599,0.22418004657697,0.326868020442889,0.245203371996593,0.359290529317599,"TCGA-PRAD"
"ENSG00000246339.5",0.263952551392217,0.268909967347207,0.236649815135901,0.205377149718247,0.194226705410343,0.228352491213332,0.286063129764628,0.223248885331828,0.259228393474269,0.268424393285964,0.268289364521763,0.252237829862299,0.228008262277109,0.297550625642286,0.297550625642286,"TCGA-UCEC"
"ENSG00000230551.4",0.258314928126596,0.273257325747452,0.236914619527769,0.241100615845452,0.226053263491273,0.273636185310521,0.240914274607214,0.206572011473139,0.281021919671192,0.251514260829024,0.279942408377768,0.24787053454215,0.234795428990885,0.240813495158318,0.281021919671192,"TCGA-LUAD"
"ENSG00000260966.1",0.232537240857359,0.284258415536497,0.242424680487684,0.223470540141678,0.218360492148804,0.279004561323732,0.265453858033491,0.21773435221342,0.251770398191332,0.237002277591572,0.279429289720683,0.243740676776251,0.276713963870384,0.238713823971758,0.284258415536497,"TCGA-BRCA"
"ENSG00000260034.1",0.295537243741641,0.272594308484205,0.277479131865598,0.214090670607124,0.200731882547973,0.243489922175909,0.308258078221881,0.179157290788256,0.286185874855578,0.236053238648048,0.223383947998091,0.268868883506126,0.192922301611044,0.260417585387174,0.308258078221881,"TCGA-KIRP"
"ENSG00000226816.2",0.214972945710701,0.197448855542007,0.174844483647209,0.192378604737767,0.405913587327403,0.225391234086816,0.310931791961437,0.173714424384355,0.219005400600294,0.218029181985891,0.179862095293162,0.179483243372911,0.229264340456754,0.41904304439376,0.41904304439376,"TCGA-UCEC"
"ENSG00000234899.8",0.192871972556007,0.31463677337994,0.245614871067714,0.192249781512485,0.239600739440991,0.291075324692441,0.351777608138736,0.339597041964395,0.201831736170033,0.203391140224782,0.20443287859,0.22004022910332,0.210540127844266,0.217448878866328,0.351777608138736,"TCGA-KIRP"
"ENSG00000228624.6",0.292335299628556,0.237112175569473,0.287728051559394,0.227499009990013,0.192980529049192,0.234874887238265,0.232469679988846,0.193684306854314,0.30073375691894,0.279380544952098,0.221684362834121,0.260250847060583,0.218702531192118,0.289088599892034,0.30073375691894,"TCGA-LUAD"
"ENSG00000224189.5",0.240989459757966,0.223472626784686,0.234009932096809,0.211802739596895,0.310100630603511,0.266193082901892,0.247988896606596,0.214415887707256,0.37338114637893,0.259816943467366,0.210210029123999,0.215362323677962,0.212343211002138,0.235160996401085,0.37338114637893,"TCGA-LUAD"
"ENSG00000228794.7",0.25689098719868,0.264670204864883,0.23106787595796,0.239161315200453,0.209971659546946,0.25088545273557,0.241142669665266,0.22502083231318,0.241405556448607,0.238912865448219,0.352894970812206,0.245226839410047,0.252405660458687,0.22987431523194,0.352894970812206,"TCGA-PRAD"
"ENSG00000241860.5",0.244332337158273,0.271125870934021,0.23357739359525,0.241752689388778,0.235398232516262,0.232436739382262,0.231758398812939,0.199313321881608,0.302764297724568,0.314465812357492,0.256420152854105,0.253982755102161,0.240052067937153,0.224357217896378,0.314465812357492,"TCGA-LUSC"
"ENSG00000188242.4",0.233655816938987,0.228717445600222,0.300788174192362,0.238620890010722,0.250044743187724,0.268056609940458,0.242223705778392,0.221808234900006,0.240350755969304,0.258980505370429,0.223300046012084,0.321583919779576,0.233206996128234,0.221699081326687,0.321583919779576,"TCGA-STAD"
"ENSG00000260244.1",0.19826421267239,0.250863119033732,0.209885040774813,0.208642724427238,0.197339016728015,0.361373980248598,0.272909174770779,0.197342606086186,0.246842488288897,0.222065009321449,0.362895897170321,0.260779424746757,0.225947647559795,0.2152045402234,0.362895897170321,"TCGA-PRAD"
"ENSG00000247572.6",0.24076974226356,0.25133533321022,0.224963453664828,0.224105030054469,0.221708963643296,0.250570392845245,0.253121583551288,0.282607362402221,0.253281616925212,0.245301255843033,0.284511307725631,0.219913812607906,0.28254514344383,0.25748230339657,0.284511307725631,"TCGA-PRAD"
"ENSG00000247828.6",0.234608334645352,0.240135623362625,0.243719826359102,0.208815998210058,0.274536658033503,0.265897924584962,0.309462375004093,0.232666559331233,0.238337735816639,0.221719280820273,0.257854950079279,0.229489926728969,0.258318427889855,0.272404761683461,0.309462375004093,"TCGA-KIRP"
"ENSG00000093100.13",0.220537409451961,0.225484424609009,0.221419870659709,0.208057394504802,0.194232455118828,0.406288367731432,0.348606574312405,0.22035202766151,0.223899508487653,0.251437326423861,0.213384155751237,0.246789399424546,0.20927402760512,0.234413673476369,0.406288367731432,"TCGA-KIRC"
"ENSG00000177822.6",0.211730188222524,0.225462449884113,0.201535228175771,0.31407644583048,0.244753694942031,0.268555829487902,0.390820308654397,0.17708375900572,0.206705196418228,0.236682711633938,0.193039244850146,0.214709846313088,0.295837202129343,0.242626149861627,0.390820308654397,"TCGA-KIRP"
"ENSG00000163597.13",0.251057317162536,0.258081740064959,0.266669027621526,0.257984803770288,0.206415831943768,0.239731285550664,0.234452446859679,0.224657849654898,0.26308753515176,0.278199052130379,0.241103382759562,0.284716156479493,0.221239691695496,0.2642992308497,0.284716156479493,"TCGA-STAD"
"ENSG00000224116.5",0.215847341706589,0.253243251356782,0.246383918250698,0.262362552826911,0.19212635066028,0.414381561258838,0.266580222047173,0.247678374906589,0.243299677063045,0.247445324875785,0.194687315017445,0.240695923162512,0.209393302089503,0.202105325734496,0.414381561258838,"TCGA-KIRC"
"ENSG00000238113.5",0.372396996160786,0.3140004025404,0.215611839868633,0.246727626060903,0.206937908551052,0.227250373951794,0.231773217375788,0.184397357153272,0.227298508397736,0.28048318853076,0.195045218013034,0.248097039822642,0.242223449604619,0.252219267216304,0.372396996160786,"TCGA-BLCA"
"ENSG00000214145.5",0.186416627737273,0.186681806478461,0.173382265521446,0.192508689544532,0.168371384764859,0.711282444350053,0.262634781511635,0.18339298334767,0.184944130901837,0.188295772183779,0.176833944169609,0.186856304668324,0.221576336657385,0.173074193106829,0.711282444350053,"TCGA-KIRC"
"ENSG00000232677.5",0.275429848933187,0.291755964071413,0.183543393549788,0.206460244363776,0.236010657481676,0.248461579804952,0.245805756570243,0.206785794502757,0.247230136189407,0.251366078204992,0.29215156192939,0.248385145757201,0.257241237347526,0.284904262797868,0.29215156192939,"TCGA-PRAD"
"ENSG00000225484.5",0.261881198068888,0.264672375946247,0.260039203933775,0.234915237566913,0.223413439811789,0.24383976303053,0.236339160966035,0.22484221734343,0.271159840496044,0.253365669744405,0.257075309532861,0.278265614356998,0.236278416945484,0.251601078777562,0.278265614356998,"TCGA-STAD"
"ENSG00000255036.4",0.202599879737857,0.263477268493675,0.205578478840837,0.198986377962403,0.310199604620484,0.273432491999466,0.267197195202582,0.222261463001765,0.259629119073656,0.234459622553864,0.270858956023265,0.216691711449904,0.280493676387815,0.267505673849133,0.310199604620484,"TCGA-KICH"
"ENSG00000226200.5",0.222400971242092,0.269262835110225,0.218907487098542,0.211030116946833,0.232190960346611,0.290376896739411,0.280406519188929,0.228727125295146,0.259028143388907,0.227223336686805,0.285111923637551,0.24856118240064,0.27194066735451,0.241243871194861,0.290376896739411,"TCGA-KIRC"
"ENSG00000258301.3",0.246486815414595,0.240450041049798,0.245272537609396,0.237943664458083,0.274890498534611,0.238680261191752,0.251853807316077,0.243152848712773,0.256279402559812,0.245958008593918,0.24172292660133,0.263659840369397,0.262717107301843,0.253146396413785,0.274890498534611,"TCGA-KICH"
"ENSG00000274173.1",0.244988013712501,0.269259106300226,0.224929953669241,0.201051761974317,0.318492477551757,0.182771675315791,0.176987713456275,0.184715327063173,0.254760968866618,0.23986275767023,0.293370366153192,0.212459445830072,0.386949060795979,0.226054184163817,0.386949060795979,"TCGA-THCA"
"ENSG00000247556.5",0.240502194437585,0.2586982781784,0.234505807220592,0.251232018753988,0.261039893720305,0.266593456818511,0.270688076450967,0.234022672146725,0.250598395680109,0.261756601638464,0.24294005852192,0.258742237660348,0.231157299361122,0.238280217356228,0.270688076450967,"TCGA-KIRP"
"ENSG00000215424.8",0.255333300656176,0.276663641999707,0.275489152366327,0.225427755938164,0.215997135240702,0.250393100580665,0.239072665430809,0.208156208297385,0.278706777526077,0.261736316679655,0.264195221125851,0.262936866487908,0.228666937098142,0.248387268505494,0.278706777526077,"TCGA-LUAD"
"ENSG00000259953.1",0.248990584904754,0.217425819871599,0.282289982316977,0.203181982700144,0.371912016809286,0.24328252270872,0.277428545093121,0.205729722725368,0.25184771421251,0.21546123713912,0.228955658275763,0.254096110637423,0.235062859577597,0.22468545480239,0.371912016809286,"TCGA-KICH"
"ENSG00000250790.4",0.229551301562354,0.268065393672292,0.199293209945041,0.186234560344968,0.224764324927184,0.241617080147406,0.278372410205214,0.17877884286304,0.251701240234582,0.217077467967283,0.292609907744508,0.220236526504027,0.353127090869069,0.300806994223338,0.353127090869069,"TCGA-THCA"
"ENSG00000235954.5",0.258989808191929,0.252984546885438,0.233839064434502,0.228979839494132,0.26131208058081,0.268990443920418,0.24571667117911,0.238645410865161,0.244924819694307,0.268835122134419,0.261103817557587,0.227302980065045,0.248052580037877,0.26040554606414,0.268990443920418,"TCGA-KIRC"
"ENSG00000235437.6",0.238399184789803,0.266321889283012,0.232534676350099,0.212022007701908,0.248146948804401,0.256073763249822,0.258746807664203,0.216025611827873,0.244669660131851,0.233380460094569,0.296280062701773,0.267134627877365,0.260332709287265,0.262201606472017,0.296280062701773,"TCGA-PRAD"
"ENSG00000185904.10",0.310941918892768,0.22724143597488,0.191126277672015,0.278817935892482,0.238529359698502,0.403989673731826,0.231844939263449,0.190441372438718,0.213824618012315,0.312060936277865,0.176415902385959,0.199022652456722,0.175640300935599,0.248241046608297,0.403989673731826,"TCGA-KIRC"
