"","pandri1","pandri2","pandri5","pandri7","pandri10"
"1","ENSG00000164621","ENSG00000116652","ENSG00000162888","ENSG00000163597","ENSG00000177640"
"2","ENSG00000175611","ENSG00000132204","ENSG00000172965","ENSG00000188242","ENSG00000204860"
"3","ENSG00000175772","ENSG00000157306","ENSG00000183250","ENSG00000196810","ENSG00000212694"
"4","ENSG00000177699","ENSG00000174365","ENSG00000197182","ENSG00000212978","ENSG00000224189"
"5","ENSG00000180861","ENSG00000179523","ENSG00000205056","ENSG00000215386","ENSG00000225733"
"6","ENSG00000182648","ENSG00000179935","ENSG00000214900","ENSG00000224116","ENSG00000226816"
"7","ENSG00000188185","ENSG00000186615","ENSG00000215068","ENSG00000226200","ENSG00000231064"
"8","ENSG00000188825","ENSG00000196951","ENSG00000215769","ENSG00000233016","ENSG00000231312"
"9","ENSG00000189229","ENSG00000197085","ENSG00000222041","ENSG00000239219","ENSG00000231607"
"10","ENSG00000196167","ENSG00000203875","ENSG00000224511","ENSG00000240859","ENSG00000247572"
"11","ENSG00000196668","ENSG00000204588","ENSG00000226380","ENSG00000241684","ENSG00000247828"
"12","ENSG00000198106","ENSG00000206337","ENSG00000233008","ENSG00000241860","ENSG00000249592"
"13","ENSG00000203392","ENSG00000214922","ENSG00000233723","ENSG00000242125","ENSG00000256028"
"14","ENSG00000203446","ENSG00000215039","ENSG00000236008","ENSG00000245750","ENSG00000258701"
"15","ENSG00000204362","ENSG00000215417","ENSG00000237037","ENSG00000245904","ENSG00000259976"
"16","ENSG00000204581","ENSG00000223749","ENSG00000241472","ENSG00000246339","ENSG00000260032"
"17","ENSG00000204706","ENSG00000223891","ENSG00000245060","ENSG00000248092","ENSG00000177822"
"18","ENSG00000205414","ENSG00000224152","ENSG00000246089","ENSG00000248323","ENSG00000228223"
"19","ENSG00000205622","ENSG00000224897","ENSG00000246273","ENSG00000248429","ENSG00000232677"
"20","ENSG00000205634","ENSG00000225411","ENSG00000247516","ENSG00000248858","ENSG00000234072"
"21","ENSG00000205740","ENSG00000225434","ENSG00000250303","ENSG00000249673","ENSG00000237187"
"22","ENSG00000205885","ENSG00000225439","ENSG00000250337","ENSG00000256546","ENSG00000238113"
"23","ENSG00000205959","ENSG00000225670","ENSG00000251364","ENSG00000257167","ENSG00000249859"
"24","ENSG00000212743","ENSG00000225684","ENSG00000253616","ENSG00000258301","ENSG00000251136"
"25","ENSG00000213468","ENSG00000226167","ENSG00000255240","ENSG00000152931","ENSG00000260244"
"26","ENSG00000213904","ENSG00000226180","ENSG00000257298","ENSG00000176593","ENSG00000261824"
"27","ENSG00000213963","ENSG00000226419","ENSG00000258334","ENSG00000186019","ENSG00000179406"
"28","ENSG00000214106","ENSG00000227398","ENSG00000258754","ENSG00000206567","ENSG00000185904"
"29","ENSG00000214188","ENSG00000227403","ENSG00000259673","ENSG00000214049","ENSG00000189223"
"30","ENSG00000214248","ENSG00000227477","ENSG00000259772","ENSG00000214145","ENSG00000223482"
"31","ENSG00000214770","ENSG00000227695","ENSG00000259834","ENSG00000224660","ENSG00000225484"
"32","ENSG00000214919","ENSG00000228203","ENSG00000259865","ENSG00000228315","ENSG00000230551"
"33","ENSG00000215246","ENSG00000229116","ENSG00000259959","ENSG00000228549","ENSG00000231764"
"34","ENSG00000215808","ENSG00000229124","ENSG00000260398","ENSG00000229619","ENSG00000235531"
"35","ENSG00000223387","ENSG00000230487","ENSG00000260528","ENSG00000230615","ENSG00000250508"
"36","ENSG00000223653","ENSG00000230724","ENSG00000260572","ENSG00000234608","ENSG00000250790"
"37","ENSG00000223949","ENSG00000231327","ENSG00000261098","ENSG00000236901","ENSG00000259820"
"38","ENSG00000224424","ENSG00000231770","ENSG00000261116","ENSG00000241158","ENSG00000260034"
"39","ENSG00000224559","ENSG00000232098","ENSG00000261126","ENSG00000245149","ENSG00000224086"
"40","ENSG00000224652","ENSG00000232284","ENSG00000261326","ENSG00000247373","ENSG00000235954"
"41","ENSG00000225331","ENSG00000232855","ENSG00000263731","ENSG00000250742","ENSG00000244879"
"42","ENSG00000225489","ENSG00000232956","ENSG00000269918","ENSG00000255036","ENSG00000257621"
"43","ENSG00000225649","ENSG00000233030","ENSG00000272097","ENSG00000257337","ENSG00000258441"
"44","ENSG00000225680","ENSG00000233101","ENSG00000273015","ENSG00000259583","ENSG00000259943"
"45","ENSG00000225778","ENSG00000233184","ENSG00000280434","ENSG00000093100","ENSG00000260966"
"46","ENSG00000226007","ENSG00000234327","ENSG00000177738","ENSG00000196756","ENSG00000203709"
"47","ENSG00000226091","ENSG00000234630","ENSG00000213742","ENSG00000226688","ENSG00000204054"
"48","ENSG00000226137","ENSG00000235590","ENSG00000215256","ENSG00000228434","ENSG00000215424"
"49","ENSG00000226194","ENSG00000236204","ENSG00000224397","ENSG00000228624","ENSG00000228794"
"50","ENSG00000226746","ENSG00000236700","ENSG00000225431","ENSG00000232931","ENSG00000234456"
"51","ENSG00000226849","ENSG00000236740","ENSG00000229852","ENSG00000234899","ENSG00000247556"
"52","ENSG00000226883","ENSG00000236882","ENSG00000230606","ENSG00000235437","ENSG00000251562"
"53","ENSG00000227028","ENSG00000237248","ENSG00000231574","ENSG00000235703","ENSG00000261654"
"54","ENSG00000227165","ENSG00000237870","ENSG00000231721","ENSG00000235770",NA
"55","ENSG00000227189","ENSG00000237945","ENSG00000231889","ENSG00000240498",NA
"56","ENSG00000227252","ENSG00000237975","ENSG00000233452","ENSG00000242516",NA
"57","ENSG00000227555","ENSG00000238198","ENSG00000234028","ENSG00000249042",NA
"58","ENSG00000227619","ENSG00000239911","ENSG00000234492","ENSG00000249669",NA
"59","ENSG00000228065","ENSG00000241111","ENSG00000235724","ENSG00000253284",NA
"60","ENSG00000228140","ENSG00000244300","ENSG00000236144","ENSG00000253738",NA
"61","ENSG00000228340","ENSG00000244733","ENSG00000236778","ENSG00000259953",NA
"62","ENSG00000228709","ENSG00000245080","ENSG00000238164","ENSG00000268205",NA
"63","ENSG00000229236","ENSG00000245552","ENSG00000242282","ENSG00000274173",NA
"64","ENSG00000229325","ENSG00000245651","ENSG00000243107","ENSG00000280383",NA
"65","ENSG00000229404","ENSG00000246100","ENSG00000245532","ENSG00000177640",NA
"66","ENSG00000229780","ENSG00000246366","ENSG00000245648","ENSG00000204860",NA
"67","ENSG00000229970","ENSG00000246477","ENSG00000245694","ENSG00000212694",NA
"68","ENSG00000229989","ENSG00000247011","ENSG00000245937","ENSG00000224189",NA
"69","ENSG00000230102","ENSG00000247317","ENSG00000246223","ENSG00000225733",NA
"70","ENSG00000230699","ENSG00000247735","ENSG00000248596","ENSG00000226816",NA
"71","ENSG00000231177","ENSG00000248309","ENSG00000248810","ENSG00000231064",NA
"72","ENSG00000231419","ENSG00000248441","ENSG00000250802","ENSG00000231312",NA
"73","ENSG00000231528","ENSG00000248508","ENSG00000254389","ENSG00000231607",NA
"74","ENSG00000231683","ENSG00000248690","ENSG00000257379","ENSG00000247572",NA
"75","ENSG00000231711","ENSG00000248932","ENSG00000259248","ENSG00000247828",NA
"76","ENSG00000232044","ENSG00000249201","ENSG00000259495","ENSG00000249592",NA
"77","ENSG00000232046","ENSG00000249307","ENSG00000259974","ENSG00000256028",NA
"78","ENSG00000232160","ENSG00000249816","ENSG00000261094","ENSG00000258701",NA
"79","ENSG00000232564","ENSG00000249898","ENSG00000261269","ENSG00000259976",NA
"80","ENSG00000232732","ENSG00000250208","ENSG00000264772","ENSG00000260032",NA
"81","ENSG00000233175","ENSG00000251022","ENSG00000269397","ENSG00000177822",NA
"82","ENSG00000233183","ENSG00000251023","ENSG00000272267","ENSG00000228223",NA
"83","ENSG00000233221","ENSG00000253552","ENSG00000273142","ENSG00000232677",NA
"84","ENSG00000233429","ENSG00000253686","ENSG00000273301","ENSG00000234072",NA
"85","ENSG00000233539","ENSG00000254635","ENSG00000276672","ENSG00000237187",NA
"86","ENSG00000233705","ENSG00000254815","ENSG00000163597","ENSG00000238113",NA
"87","ENSG00000233930","ENSG00000254876","ENSG00000188242","ENSG00000249859",NA
"88","ENSG00000233937","ENSG00000255082","ENSG00000196810","ENSG00000251136",NA
"89","ENSG00000234129","ENSG00000255458","ENSG00000212978","ENSG00000260244",NA
"90","ENSG00000234377","ENSG00000255794","ENSG00000215386","ENSG00000261824",NA
"91","ENSG00000234663","ENSG00000256116","ENSG00000224116","ENSG00000179406",NA
"92","ENSG00000234715","ENSG00000257176","ENSG00000226200","ENSG00000185904",NA
"93","ENSG00000234722","ENSG00000258811","ENSG00000233016","ENSG00000189223",NA
"94","ENSG00000234912","ENSG00000258957","ENSG00000239219","ENSG00000223482",NA
"95","ENSG00000235139","ENSG00000259498","ENSG00000240859","ENSG00000225484",NA
"96","ENSG00000235257","ENSG00000259642","ENSG00000241684","ENSG00000230551",NA
"97","ENSG00000235298","ENSG00000259768","ENSG00000241860","ENSG00000231764",NA
"98","ENSG00000235381","ENSG00000259994","ENSG00000242125","ENSG00000235531",NA
"99","ENSG00000235513","ENSG00000260063","ENSG00000245750","ENSG00000250508",NA
"100","ENSG00000235527","ENSG00000260686","ENSG00000245904","ENSG00000250790",NA
"101","ENSG00000235609","ENSG00000260743","ENSG00000246339","ENSG00000259820",NA
"102","ENSG00000236318","ENSG00000260852","ENSG00000248092","ENSG00000260034",NA
"103","ENSG00000236772","ENSG00000261026","ENSG00000248323","ENSG00000224086",NA
"104","ENSG00000236810","ENSG00000261067","ENSG00000248429","ENSG00000235954",NA
"105","ENSG00000236841","ENSG00000261087","ENSG00000248858","ENSG00000244879",NA
"106","ENSG00000236859","ENSG00000261159","ENSG00000249673","ENSG00000257621",NA
"107","ENSG00000237054","ENSG00000261188","ENSG00000256546","ENSG00000258441",NA
"108","ENSG00000237101","ENSG00000261211","ENSG00000257167","ENSG00000259943",NA
"109","ENSG00000237484","ENSG00000261777","ENSG00000258301","ENSG00000260966",NA
"110","ENSG00000237505","ENSG00000263276","ENSG00000152931","ENSG00000203709",NA
"111","ENSG00000238121","ENSG00000267053","ENSG00000176593","ENSG00000204054",NA
"112","ENSG00000239332","ENSG00000267106","ENSG00000186019","ENSG00000215424",NA
"113","ENSG00000240996","ENSG00000267288","ENSG00000206567","ENSG00000228794",NA
"114","ENSG00000241886","ENSG00000268713","ENSG00000214049","ENSG00000234456",NA
"115","ENSG00000242512","ENSG00000269821","ENSG00000214145","ENSG00000247556",NA
"116","ENSG00000243081","ENSG00000272077","ENSG00000224660","ENSG00000251562",NA
"117","ENSG00000243701","ENSG00000272482","ENSG00000228315","ENSG00000261654",NA
"118","ENSG00000244479","ENSG00000272505","ENSG00000228549",NA,NA
"119","ENSG00000244649","ENSG00000272610","ENSG00000229619",NA,NA
"120","ENSG00000244968","ENSG00000273373","ENSG00000230615",NA,NA
"121","ENSG00000245025","ENSG00000274964","ENSG00000234608",NA,NA
"122","ENSG00000245146","ENSG00000275481","ENSG00000236901",NA,NA
"123","ENSG00000245164","ENSG00000276248","ENSG00000241158",NA,NA
"124","ENSG00000245910","ENSG00000276272","ENSG00000245149",NA,NA
"125","ENSG00000245954","ENSG00000276809","ENSG00000247373",NA,NA
"126","ENSG00000246022","ENSG00000278730","ENSG00000250742",NA,NA
"127","ENSG00000246130","ENSG00000177337","ENSG00000255036",NA,NA
"128","ENSG00000246174","ENSG00000177406","ENSG00000257337",NA,NA
"129","ENSG00000246250","ENSG00000182366","ENSG00000259583",NA,NA
"130","ENSG00000246548","ENSG00000185065","ENSG00000093100",NA,NA
"131","ENSG00000246640","ENSG00000187621","ENSG00000196756",NA,NA
"132","ENSG00000246889","ENSG00000189238","ENSG00000226688",NA,NA
"133","ENSG00000246985","ENSG00000196741","ENSG00000228434",NA,NA
"134","ENSG00000247240","ENSG00000197332","ENSG00000228624",NA,NA
"135","ENSG00000247498","ENSG00000214783","ENSG00000232931",NA,NA
"136","ENSG00000247675","ENSG00000218416","ENSG00000234899",NA,NA
"137","ENSG00000247708","ENSG00000223764","ENSG00000235437",NA,NA
"138","ENSG00000247903","ENSG00000223768","ENSG00000235703",NA,NA
"139","ENSG00000248008","ENSG00000224023","ENSG00000235770",NA,NA
"140","ENSG00000248049","ENSG00000224165","ENSG00000240498",NA,NA
"141","ENSG00000248275","ENSG00000224713","ENSG00000242516",NA,NA
"142","ENSG00000248890","ENSG00000225792","ENSG00000249042",NA,NA
"143","ENSG00000249087","ENSG00000227066","ENSG00000249669",NA,NA
"144","ENSG00000249267","ENSG00000227733","ENSG00000253284",NA,NA
"145","ENSG00000249279","ENSG00000228630","ENSG00000253738",NA,NA
"146","ENSG00000249364","ENSG00000228801","ENSG00000259953",NA,NA
"147","ENSG00000249395","ENSG00000229587","ENSG00000268205",NA,NA
"148","ENSG00000249476","ENSG00000229589","ENSG00000274173",NA,NA
"149","ENSG00000249631","ENSG00000229719","ENSG00000280383",NA,NA
"150","ENSG00000249635","ENSG00000230061","ENSG00000177640",NA,NA
"151","ENSG00000249695","ENSG00000230091","ENSG00000204860",NA,NA
"152","ENSG00000250072","ENSG00000230461","ENSG00000212694",NA,NA
"153","ENSG00000250132","ENSG00000232021","ENSG00000224189",NA,NA
"154","ENSG00000250295","ENSG00000232104","ENSG00000225733",NA,NA
"155","ENSG00000250387","ENSG00000232973","ENSG00000226816",NA,NA
"156","ENSG00000250397","ENSG00000233006","ENSG00000231064",NA,NA
"157","ENSG00000251002","ENSG00000233393","ENSG00000231312",NA,NA
"158","ENSG00000251095","ENSG00000233593","ENSG00000231607",NA,NA
"159","ENSG00000251143","ENSG00000234684","ENSG00000247572",NA,NA
"160","ENSG00000251867","ENSG00000234869","ENSG00000247828",NA,NA
"161","ENSG00000253636","ENSG00000235560","ENSG00000249592",NA,NA
"162","ENSG00000253706","ENSG00000235831","ENSG00000256028",NA,NA
"163","ENSG00000253716","ENSG00000235897","ENSG00000258701",NA,NA
"164","ENSG00000253741","ENSG00000236333","ENSG00000259976",NA,NA
"165","ENSG00000253854","ENSG00000236830","ENSG00000260032",NA,NA
"166","ENSG00000254109","ENSG00000238133","ENSG00000177822",NA,NA
"167","ENSG00000254154","ENSG00000238266","ENSG00000228223",NA,NA
"168","ENSG00000254837","ENSG00000239569","ENSG00000232677",NA,NA
"169","ENSG00000255043","ENSG00000240875","ENSG00000234072",NA,NA
"170","ENSG00000255733","ENSG00000240990","ENSG00000237187",NA,NA
"171","ENSG00000256128","ENSG00000241388","ENSG00000238113",NA,NA
"172","ENSG00000256155","ENSG00000243004","ENSG00000249859",NA,NA
"173","ENSG00000257060","ENSG00000243155","ENSG00000251136",NA,NA
"174","ENSG00000257453","ENSG00000245017","ENSG00000260244",NA,NA
"175","ENSG00000257698","ENSG00000246090","ENSG00000261824",NA,NA
"176","ENSG00000257815","ENSG00000246695","ENSG00000179406",NA,NA
"177","ENSG00000258057","ENSG00000246792","ENSG00000185904",NA,NA
"178","ENSG00000258082","ENSG00000247137","ENSG00000189223",NA,NA
"179","ENSG00000258457","ENSG00000248265","ENSG00000223482",NA,NA
"180","ENSG00000258476","ENSG00000248671","ENSG00000225484",NA,NA
"181","ENSG00000258655","ENSG00000249464","ENSG00000230551",NA,NA
"182","ENSG00000258867","ENSG00000250033","ENSG00000231764",NA,NA
"183","ENSG00000259091","ENSG00000250548","ENSG00000235531",NA,NA
"184","ENSG00000259275","ENSG00000250899","ENSG00000250508",NA,NA
"185","ENSG00000259408","ENSG00000250903","ENSG00000250790",NA,NA
"186","ENSG00000259663","ENSG00000250988","ENSG00000259820",NA,NA
"187","ENSG00000259877","ENSG00000251151","ENSG00000260034",NA,NA
"188","ENSG00000260196","ENSG00000251381","ENSG00000224086",NA,NA
"189","ENSG00000260209","ENSG00000251396","ENSG00000235954",NA,NA
"190","ENSG00000260231","ENSG00000253125","ENSG00000244879",NA,NA
"191","ENSG00000260233","ENSG00000253955","ENSG00000257621",NA,NA
"192","ENSG00000260254","ENSG00000254936","ENSG00000258441",NA,NA
"193","ENSG00000260274","ENSG00000255345","ENSG00000259943",NA,NA
"194","ENSG00000260328","ENSG00000255366","ENSG00000260966",NA,NA
"195","ENSG00000260401","ENSG00000255545","ENSG00000203709",NA,NA
"196","ENSG00000260565","ENSG00000255737","ENSG00000204054",NA,NA
"197","ENSG00000260597","ENSG00000256092","ENSG00000215424",NA,NA
"198","ENSG00000260633","ENSG00000257279","ENSG00000228794",NA,NA
"199","ENSG00000260664","ENSG00000258593","ENSG00000234456",NA,NA
"200","ENSG00000260677","ENSG00000259134","ENSG00000247556",NA,NA
"201","ENSG00000260742","ENSG00000259345","ENSG00000251562",NA,NA
"202","ENSG00000260763","ENSG00000259810","ENSG00000261654",NA,NA
"203","ENSG00000260777","ENSG00000260086",NA,NA,NA
"204","ENSG00000260910","ENSG00000260288",NA,NA,NA
"205","ENSG00000260941","ENSG00000260423",NA,NA,NA
"206","ENSG00000261167","ENSG00000260461",NA,NA,NA
"207","ENSG00000261229","ENSG00000260604",NA,NA,NA
"208","ENSG00000261298","ENSG00000260711",NA,NA,NA
"209","ENSG00000261335","ENSG00000260912",NA,NA,NA
"210","ENSG00000261451","ENSG00000260920",NA,NA,NA
"211","ENSG00000261474","ENSG00000260924",NA,NA,NA
"212","ENSG00000261487","ENSG00000261069",NA,NA,NA
"213","ENSG00000261534","ENSG00000261226",NA,NA,NA
"214","ENSG00000261542","ENSG00000261324",NA,NA,NA
"215","ENSG00000261578","ENSG00000261553",NA,NA,NA
"216","ENSG00000261604","ENSG00000261668",NA,NA,NA
"217","ENSG00000261762","ENSG00000261801",NA,NA,NA
"218","ENSG00000261786","ENSG00000265485",NA,NA,NA
"219","ENSG00000261971","ENSG00000267272",NA,NA,NA
"220","ENSG00000263126","ENSG00000270681",NA,NA,NA
"221","ENSG00000265962","ENSG00000277476",NA,NA,NA
"222","ENSG00000266805","ENSG00000180769",NA,NA,NA
"223","ENSG00000267009","ENSG00000182912",NA,NA,NA
"224","ENSG00000269044","ENSG00000183242",NA,NA,NA
"225","ENSG00000269386","ENSG00000196696",NA,NA,NA
"226","ENSG00000270562","ENSG00000223546",NA,NA,NA
"227","ENSG00000271554","ENSG00000224032",NA,NA,NA
"228","ENSG00000272498","ENSG00000224699",NA,NA,NA
"229","ENSG00000272502","ENSG00000225470",NA,NA,NA
"230","ENSG00000272692","ENSG00000226891",NA,NA,NA
"231","ENSG00000273026","ENSG00000227036",NA,NA,NA
"232","ENSG00000273156","ENSG00000227110",NA,NA,NA
"233","ENSG00000273247","ENSG00000229807",NA,NA,NA
"234","ENSG00000273374","ENSG00000230002",NA,NA,NA
"235","ENSG00000273486","ENSG00000230590",NA,NA,NA
"236","ENSG00000273691","ENSG00000233834",NA,NA,NA
"237","ENSG00000274918","ENSG00000233901",NA,NA,NA
"238","ENSG00000275764","ENSG00000235823",NA,NA,NA
"239","ENSG00000276115","ENSG00000236423",NA,NA,NA
"240","ENSG00000276517","ENSG00000236833",NA,NA,NA
"241","ENSG00000277342","ENSG00000237188",NA,NA,NA
"242","ENSG00000277587","ENSG00000245468",NA,NA,NA
"243","ENSG00000278022","ENSG00000245970",NA,NA,NA
"244","ENSG00000278192","ENSG00000247809",NA,NA,NA
"245","ENSG00000278576","ENSG00000251259",NA,NA,NA
"246","ENSG00000278600","ENSG00000251432",NA,NA,NA
"247","ENSG00000278920","ENSG00000251637",NA,NA,NA
"248","ENSG00000279217","ENSG00000255389",NA,NA,NA
"249","ENSG00000280011","ENSG00000257027",NA,NA,NA
"250","ENSG00000116652","ENSG00000258168",NA,NA,NA
"251","ENSG00000132204","ENSG00000258210",NA,NA,NA
"252","ENSG00000157306","ENSG00000258498",NA,NA,NA
"253","ENSG00000174365","ENSG00000259370",NA,NA,NA
"254","ENSG00000179523","ENSG00000259623",NA,NA,NA
"255","ENSG00000179935","ENSG00000260400",NA,NA,NA
"256","ENSG00000186615","ENSG00000260630",NA,NA,NA
"257","ENSG00000196951","ENSG00000260804",NA,NA,NA
"258","ENSG00000197085","ENSG00000260918",NA,NA,NA
"259","ENSG00000203875","ENSG00000261008",NA,NA,NA
"260","ENSG00000204588","ENSG00000261351",NA,NA,NA
"261","ENSG00000206337","ENSG00000261618",NA,NA,NA
"262","ENSG00000214922","ENSG00000263753",NA,NA,NA
"263","ENSG00000215039","ENSG00000272983",NA,NA,NA
"264","ENSG00000215417","ENSG00000273033",NA,NA,NA
"265","ENSG00000223749","ENSG00000273759",NA,NA,NA
"266","ENSG00000223891","ENSG00000279738",NA,NA,NA
"267","ENSG00000224152","ENSG00000162888",NA,NA,NA
