"","BLCA","BRCA","COAD","HNSC","KICH","KIRC","KIRP","LIHC","LUAD","LUSC","PRAD","STAD","THCA","UCEC"
"AC156455.1",0.239514194615646,0.00673211834590408,0.0062154699235057,0.182072452226533,0.0446116664030505,3.37634429769851e-08,0.000216411272077651,0.188902308955904,0.871813987183226,0.710092233333518,0.669177592054119,0.733437465683221,0.0352795953599553,0.456373436067648
"DLX6-AS1",0.883234925431113,0.511162391066757,0.899130306157869,0.956778581474501,0.722782453775801,0.86057188107321,0.00171554822979193,0.00490733121667627,0.531502949092363,0.0433275239784394,0.574497240940424,0.518242871548666,0.0535998560898407,0.983967501874463
"RP11-440L14.1",0.516799508839139,0.801096741232405,0.0303844967469235,0.276738073419284,0.168986359854735,0.739068348083323,0.140870378163216,0.0369682217017507,0.55607524671754,0.668667614155504,0.365799648416457,0.469152599217968,0.492610759921476,0.363917689625752
"RP11-66B24.4",0.080668055958917,0.170806428662093,0.00890459781564041,0.265043036162334,0.531237721782372,0.0129729579526591,0.780898041435237,0.717449607082816,0.469795321954059,0.637842251484845,0.4263157427791,0.281654207010709,0.900968499548199,0.614719133553554
"AC084219.4",0.714953988273097,0.288659048339659,0.624653258806147,0.892594329481039,0.88635922774749,0.109475597887337,0.620917531187262,0.281122873347829,0.848274431413808,0.436897772785513,0.764176229055794,0.524894173540506,0.505056655544213,0.55215599089466
"CTD-2368P22.1",0.310494978719547,0.899272020200142,0.17853651435175,0.201602452700848,0.668617562054373,0.99594948293323,0.437580194947517,0.0291115322062912,0.465777550829383,0.396145878191743,0.0448597109939304,0.228590685734859,0.270359120842981,0.100829126110072
"CDKN2B-AS1",0.696349337537178,0.639413627059239,0.084609667620032,0.0694898055007855,0.00132809913603467,0.000144754180057294,0.0866824122823911,0.00414390264774502,0.95679638064145,0.35149327237514,0.0763165896218473,0.132965930422987,0.0266913667766723,2.37026406389271e-05
"AC083843.1",0.935400979954034,0.764058458701167,0.103113112067018,0.903167394062918,0.608011299649387,0.591521957191045,0.475383295146145,0.605492285925347,0.0885542073570122,0.093509392385467,0.196686656584176,0.396100506665696,0.465443172245458,0.033933759015773
"LINC00174",0.249201170093921,0.559621324635281,0.000581493389332345,0.654085180433014,0.452231693152268,0.000175019364840587,0.478839881263341,0.746218049516351,0.386346207481314,0.872558042220542,0.708976694050713,0.713897348614281,0.0204019059682104,0.906650828967222
"LINC00960",0.601976162501435,0.420292525304421,0.96093090686545,0.501079936035931,0.19854733480158,0.21847520528234,0.0368264917822972,0.000771197476916761,0.900701115217098,0.998554463892808,0.51818214984334,0.935595582844469,0.775978410971425,0.0482791919864409
"LINC00638",0.183487722556658,0.899994469170594,0.000573016804526374,0.406077637316758,0.189080831570112,0.0993392600519303,0.802577223548426,0.00140353087304241,0.619578598309493,0.344184637189014,0.595378451921628,0.0857669142945864,0.486823848146649,0.641083954694768
"LINC00342",0.912553041668227,0.831012981573994,0.068891228080776,0.00998489691471367,0.0150723677090917,6.56003686131143e-05,0.991556029894117,0.542761354325608,0.135707801757911,0.729058016268172,0.0328881138192635,0.515802607902402,0.14813179718213,0.838099910496675
"NOP14-AS1",0.246207287075432,0.88581933054765,0.405616786464572,0.802979760165293,0.614557677175036,0.0664812607092646,0.00391903377195102,0.10676083059612,0.187609302228545,0.128394346256799,0.0744502643460371,0.277569202061332,0.424604004726831,0.45631717973889
"DLEU2",0.831584577819998,0.370210216490039,0.922750555328227,0.22580857362251,0.000314582323737014,0.0107683691869917,3.07602904762489e-06,0.0476918176668396,0.664450722214325,0.966835634772266,0.00783050658122577,0.334598308181374,0.993342696237842,0.0150234841857441
"PART1",0.177607152113242,0.244674125531371,0.280774694595272,0.186999749282695,0.0626252752281403,0.222666885474395,0.806288317797224,0.0383911549621731,0.600235272962901,0.483639797022853,0.380003714092622,0.293845438387528,0.875977004448278,0.782878734062499
"MAPKAPK5-AS1",0.075227330853802,0.724119374167658,0.181829513332842,0.163434258991764,0.000240654304846871,0.258220991422115,0.230006437789688,5.58286122920452e-05,0.367985689143052,0.683319346700103,0.642755802636342,0.142592454023358,0.900970269151211,0.60147977969718
"RP11-486O12.2",0.0686256030694148,0.0972691653663415,0.0117602404112073,0.0545310461922971,0.0251682041968052,9.60770255547193e-05,0.0609379313009169,0.0479486103268611,0.465678649880061,0.658191154951401,0.709187879352502,0.54489262857794,0.153980446498863,0.515811735184067
"AC022007.5",0.0179843788693188,0.465800975451835,0.0079541669542469,0.314626006920889,0.00480403033487482,0.00103059721433435,0.710415422466329,0.000685565783376532,0.617885463217357,0.757756237797373,0.467162345229434,0.995992139674646,0.132283465181144,0.958832256593892
"RP11-796E2.4",0.439249038620564,0.0571366434254748,0.312217591237081,0.0276353569305701,0.347690714448004,0.712513724704529,0.162097782616224,0.103825398334573,0.40378577001991,0.354986204439586,0.251098410856855,0.432178418455718,0.280851955702038,0.416854875085576
"MIR143HG",0.172373499679555,0.568780602203175,0.434225291535728,0.425514735037432,0.422228012163602,0.547084522282008,0.00596509959709429,0.720633869113276,0.254219402555566,0.627941544312276,0.745566396929657,0.362832678127343,0.851554101485733,0.948037478855089
"CTA-941F9.10",0.91769770675648,0.841872986695121,0.438283093119928,0.330482054877019,0.0658845960411082,0.577858803964316,0.0728675350024937,0.00178547783636178,0.456409537998555,0.121102202287265,0.94622413016769,0.483450993033962,0.0449680876058419,0.842721170111641
"MBNL1-AS1",0.0926107305306161,0.380913406299305,0.89650898873898,0.382693138633037,0.0369646143406339,0.00178440149125344,0.55424678082167,0.291180753753455,0.206163056844859,0.0387978878546596,0.982307203886651,0.208937528312991,0.148957483098799,0.519569218706251
"LINC00662",0.514938084801931,0.755154322628102,0.21078674204252,0.113072583839867,0.00180214541596925,0.230729631580783,0.485145040081851,0.0131541835643762,0.854500286320312,0.721896781337775,0.681288906398312,0.385915262006581,0.0226106544580435,0.0104714487991679
"NR2F1-AS1",4.06577189868969e-05,0.354292573858222,0.471245081580599,0.851497512601503,0.433695327982348,0.00172395843377877,0.00265296640547287,0.22980537545639,0.606194615719435,0.508358091442158,0.669565693763544,0.0208807002822939,0.297082354424299,0.334690317328742
"HCG11",0.815811235614864,0.633653358913249,0.266622874474131,0.369612654279243,0.0627651952736187,0.000643085606561335,0.101059334934701,0.943337127459565,0.690251442139396,0.406339659088613,0.97547910251292,0.3457441645388,0.384647883553047,0.199305746657545
"MIR99AHG",0.00313478411113633,0.865495455281116,0.334967338501011,0.00028214685667775,0.209053340824937,0.011167394393903,0.114696490341158,0.0478732117326866,0.00246231339910382,0.150602900186777,0.062946450426511,0.0294011904063722,0.252434470197506,0.23840476386469
"EXTL3-AS1",0.135759659353115,0.760134686376355,0.456607616710785,0.308237401334893,0.000736274781178006,0.00082753695594106,0.9800866025652,0.0704432721304437,0.609674694944281,0.746838656963578,0.729895780862127,0.627958562744946,0.0172249842044501,0.331253929080383
"CTB-89H12.4",0.205492991202299,0.605255453448415,0.795423599580599,0.32401899053263,0.0750676831387783,0.00658099912453072,0.26739243827625,0.120494708379152,0.457256017377236,0.790303765368959,0.0437515793408732,0.289540512206885,0.216633324850747,0.204725116960619
"RP11-690D19.3",0.389381491545511,0.733078009840485,0.754554018716502,0.213921475225286,0.769987959352561,0.00493438556725906,0.0430409390738254,0.629637136337332,0.0427407953880453,0.57480043822851,0.453613700207417,0.612402855705999,0.144135831326047,0.876477857873327
"LCMT1-AS2",0.113293682201604,0.877292754127337,0.324829675645629,0.409496399485805,0.135216703880725,0.65641748410357,0.00778020494373372,0.0722194031129347,0.454125295563005,0.416440197331844,0.197309789022679,0.377503104396414,0.545503154971545,0.160606106064225
"AC005082.12",0.939631486985755,0.49778508628519,0.275425670957308,0.543063473683065,0.852226939250583,0.147957966020674,0.610982506040695,0.200059696024769,0.187736697466096,0.974007656862432,0.588216173114044,0.185154134702989,0.196543717316487,0.629652235524228
"SOX9-AS1",0.639464126520884,0.613877711779561,0.114155246788103,0.651021276206085,0.0560591350535231,0.000643509872681289,0.0337765315597392,0.0116962774948161,0.0417688073302622,0.628406052919631,0.677999730260891,0.125569183689573,0.0487464777261595,0.0693999601661983
"RP3-399L15.3",0.0939062180750347,0.598234413843294,0.580423040262307,0.357804971304805,0.00286337418688089,0.745475243588368,0.00402593266799276,9.1041522987329e-05,0.520805189686204,0.52551439448059,0.194997607612717,0.183597844855775,0.659651202534298,0.611110587353604
"HAGLR",0.725780356354736,0.0894347885932099,0.687655150672411,0.247556228663266,0.0408248246474089,9.58556401800436e-05,0.0458940577232077,0.129927249364417,0.121009537778681,0.490949373312318,0.652801146141133,0.000722470971631099,0.169795293223733,0.0339860361967808
"LINC01128",0.698841056638052,0.640397445485469,0.327717415562893,0.779865108887945,0.00789779869072994,0.13541727856556,0.568351601792802,0.977628241077357,0.273194012833185,0.144379652861456,0.59150646153492,0.276292181270213,0.985397160475925,0.759734778611611
"RP11-34P13.13",0.652504842605988,0.291325370700939,0.868028730235222,0.754616245909691,0.0718818280622346,0.264707616892672,0.171676299062038,0.892940357486639,0.615419306934331,0.88142700336987,0.781121230561725,0.216807930485382,0.640984928657235,0.663058545024819
"PP7080",0.502657844115705,0.192459297527912,0.754869170215276,0.997347710826842,0.0027040209812364,0.31379930537839,0.675251240891271,0.156862397033801,0.53916471235388,0.532935921485408,0.293834208467694,0.999358865681821,0.0898999565654263,0.00155613896655174
"RP11-588K22.2",0.0292126335547163,0.914836699854556,0.948317777771405,0.0402366726270851,0.639665603792625,0.0111509441282515,0.281823427214591,0.752809213616591,0.0105322943799926,0.485010896849584,0.29635269690439,0.0981110605031395,0.751418839774772,0.520849937602209
"CKMT2-AS1",0.622401220215361,0.322981846900245,0.142499744330489,0.93005155244944,0.0154505859840616,0.171415516712069,0.0880481999320805,0.941817142025778,0.370535018424682,0.934538421743193,0.724202996508585,0.569317201424148,0.00405029467521297,0.955648341656701
"TMEM161B-AS1",0.114046410660383,0.892188364851471,0.725422153559988,0.401074321343127,0.00185051745466143,0.82550296903143,0.201884644846429,0.0602743191509773,0.37729000245794,0.51051956130787,0.520373714604568,0.374584961664851,0.662100745094368,0.649086231995487
"XXbac-B461K10.4",0.950872057255589,0.27835132114645,0.493739363156945,0.149008426624285,0.425886978690938,0.104406663444968,0.421095765662751,0.778571769974178,0.886611197334767,0.211758214736861,0.0330022959848321,0.867067018621379,0.934483409508241,0.245846058401895
"MGC45800",0.00534601739133702,0.680638225103099,0.468669793617918,0.236826292240735,0.00341656605094414,0.147093707898029,0.179714220168681,0.149778855228912,0.000486883142997914,0.57804221980433,0.249258143016649,0.291836957540932,0.00461295720321368,0.0232267281668207
"SNHG16",0.00206074620625839,0.526771337470373,0.0523030150939138,0.0170750263060554,0.0143787622671106,0.726056833884099,9.1824443570743e-07,0.00490989232733008,0.832730499669797,0.719839894683315,0.0294890182043058,0.909293954040005,0.0855699057419696,0.160685118066625
"INHBA-AS1",0.146228602674673,0.741678846529005,0.532062582114563,0.0825437981474967,0.731976579047469,0.343809525037176,0.00645041930373742,0.762185242861807,0.832776865371591,0.229433514826868,0.469222658252789,0.0597242119978915,0.105805553834234,0.0755053140765793
"LINC01410",0.410303664010932,0.605559826999827,0.0169024440980706,0.160268673814542,0.213451765526963,0.00110801538510181,0.705028627333108,0.00089399356309983,0.740021325307785,0.860830038502465,0.89847882870802,0.345394904084178,0.53446518239662,0.00650654339834982
"LINC00887",0.382389234989351,0.537176961653952,0.610375092676835,0.0301290329124104,0.0468076430447362,0.0929074306460009,0.272746356647654,0.0447776421415921,0.00602379627119909,0.646605577652893,0.154249939266431,0.673684504556143,0.969657357475172,0.000421384558441414
"LINC00665",0.0211436665050019,0.619890212561997,0.509883532463916,0.291577469093567,0.693491969735883,0.000331973801166547,0.888825586249502,0.00381067359894004,0.204802234923787,0.729101134873442,0.071548649701112,0.200230841931438,0.263476627221198,0.00535938569865841
"NUTM2B-AS1",0.718854771000424,0.160179053715374,0.890976852271792,0.534572339785773,0.173053223767114,0.33522545568775,0.02429699776544,0.00719173628033339,0.454925069121808,0.580045933111071,0.0971449907626009,0.755578545645875,0.508547338196542,0.685693892160607
"RP11-23J9.4",0.690738832105588,0.645188308465326,0.179172146252544,0.329801320616449,0.358803898221898,0.732171322779751,0.89605524630855,0.363140324565329,0.0405412080281994,0.790734995166476,0.0339895635355246,0.376299227905056,0.463733801866789,0.218627855390084
"SGMS1-AS1",0.792145485027106,0.786420023883426,0.260214144298308,0.715531191873621,0.807486272033822,6.82167407104893e-07,0.118590510723529,0.95154702684793,0.758595490321673,0.550696608518113,0.780987107833541,0.238250367952178,0.0124787180081489,0.872403988581129
"RP11-488C13.5",0.592634792569731,0.459777218046344,0.263722247201355,0.451572181072944,0.715535836410503,0.343035702743824,0.00510120788351212,0.0185470196920857,0.559791005368993,0.350266722044035,0.644297117538997,0.467658449153951,0.118417761070256,0.109568796112169
"RP4-568C11.4",0.299971466678571,0.937963425779035,0.49156380305801,0.655540414950694,0.557728946299117,0.227093661549919,0.988709777135356,0.113547725292534,0.36374541613856,0.701594962683762,0.752153425684592,0.784732679480505,0.876553009863433,0.203299755787469
"OIP5-AS1",0.259531583215334,0.319921494839287,0.21354617823336,0.332352558371564,0.0167495617235998,0.000214459604902068,0.71517119223587,0.917487226036253,0.848885767855488,0.282195904347462,0.322457531842837,0.772698903178547,0.299665463748122,0.606643419964092
"MCM3AP-AS1",0.756736874396617,0.519143930648308,0.0800590139245732,0.283429434431453,0.0552790197484753,0.0517496712493672,0.0798775910433804,0.000150761585653555,0.61763950247703,0.277916686381316,0.08928952133894,0.508944682927907,0.325509383030289,0.120511898700076
"RP11-4O1.2",0.00832117132328383,0.760497045470144,0.0261247515062424,0.771253442811197,0.00141276629929151,0.451759080155896,0.0429794077061883,0.10868718090366,0.756819708315797,0.0326571747443139,0.187589753492015,0.0478054805312338,0.793338176945983,0.729402280837827
"RP11-46H11.3",0.520232154792641,0.452003012039316,0.288635945874544,0.834028154208469,0.0396530655393834,0.729729788927142,0.800633035395224,0.294830406137501,0.00181445103811444,0.81020529749258,0.991321997459116,0.787135469916894,0.348168780900062,0.985929155221778
"TTC28-AS1",0.00496530446826034,0.310255001330423,0.0507299190390238,0.964738184903826,0.137394488573214,0.678633709541132,0.812271958897385,0.366203107403502,0.265013763724755,0.327848709430383,0.839451791357114,0.652381426536523,0.377708637239732,0.981044725935848
"LINC01278",0.940862278101576,0.206836897941881,0.0653718862100843,0.218812734136716,0.00356079290198241,0.430526686267291,0.048008750866189,0.112112153666285,0.996988901817541,0.643075907136846,0.395024711897509,0.136265214097152,0.349568551575637,0.7951482118421
"LINC00839",0.740222357512257,0.307953593359385,0.199936051960579,0.605507383777861,0.136589269288029,0.00819376240219719,5.45988301922232e-05,0.00159944552996228,0.534942248435218,0.615436625713935,0.165405690839654,0.45418525032914,0.301846367956407,0.0023552152531468
